Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/layout.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/estoque/models.py first seen with mtime 1601487556.3549898
File /usr/lib/python3.7/linecache.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/sre_parse.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/estoque/admin.py first seen with mtime 1601487556.3549898
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/views.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1602367974.7823493
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/booleancolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/testcases.py first seen with mtime 1602367974.846347
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/tempfile.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/unittest/suite.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/coroutines.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1602367974.5623565
File /usr/lib/python3.7/subprocess.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/email/mime/multipart.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/zipfile.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1602368009.6652079
File /usr/lib/python3.7/hashlib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/charset.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1602367974.8103483
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/html.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/gmopi/serializers.py first seen with mtime 1602376166.5966733
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/config.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1602368009.6652079
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/csv.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/unittest/case.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/streams.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/selector_events.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
